[Stage 14:============================================>           (24 + 4) / 30][Stage 14:================================================>       (26 + 4) / 30][Stage 14:==================================================>     (27 + 3) / 30][Stage 14:====================================================>   (28 + 2) / 30][Stage 14:======================================================> (29 + 1) / 30]                                                                                [Stage 16:=======>                                                 (4 + 0) / 30][Stage 16:=======>                                                 (4 + 4) / 30][Stage 16:=========>                                               (5 + 4) / 30][Stage 16:=============>                                           (7 + 4) / 30][Stage 16:===============>                                         (8 + 4) / 30][Stage 16:=================>                                       (9 + 4) / 30][Stage 16:==================>                                     (10 + 4) / 30][Stage 16:======================>                                 (12 + 4) / 30][Stage 16:========================>                               (13 + 4) / 30][Stage 16:==========================>                             (14 + 4) / 30][Stage 16:============================>                           (15 + 4) / 30]16/12/12 16:39:16 WARN DFSClient: Slow ReadProcessor read fields took 74720ms (threshold=30000ms); ack: seqno: 146 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 16:=============================>                          (16 + 4) / 30][Stage 16:===============================>                        (17 + 4) / 30][Stage 16:=================================>                      (18 + 4) / 30][Stage 16:===================================>                    (19 + 4) / 30][Stage 16:=====================================>                  (20 + 4) / 30][Stage 16:=======================================>                (21 + 4) / 30][Stage 16:=========================================>              (22 + 4) / 30]16/12/12 16:39:57 WARN DFSClient: Slow ReadProcessor read fields took 41371ms (threshold=30000ms); ack: seqno: 147 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 16:==========================================>             (23 + 4) / 30][Stage 16:============================================>           (24 + 4) / 30][Stage 16:==============================================>         (25 + 4) / 30][Stage 16:================================================>       (26 + 4) / 30][Stage 16:==================================================>     (27 + 3) / 30][Stage 16:====================================================>   (28 + 2) / 30]16/12/12 16:40:32 WARN DFSClient: Slow ReadProcessor read fields took 35152ms (threshold=30000ms); ack: seqno: 149 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
                                                                                [Stage 18:=========>                                               (5 + 0) / 30][Stage 18:=========>                                               (5 + 4) / 30][Stage 18:===========>                                             (6 + 4) / 30][Stage 18:=============>                                           (7 + 4) / 30][Stage 18:===============>                                         (8 + 4) / 30][Stage 18:==================>                                     (10 + 4) / 30][Stage 18:====================>                                   (11 + 4) / 30][Stage 18:======================>                                 (12 + 4) / 30][Stage 18:========================>                               (13 + 4) / 30][Stage 18:==========================>                             (14 + 4) / 30][Stage 18:============================>                           (15 + 4) / 30]16/12/12 16:41:44 WARN DFSClient: Slow ReadProcessor read fields took 71741ms (threshold=30000ms); ack: seqno: 156 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 18:=============================>                          (16 + 4) / 30][Stage 18:===============================>                        (17 + 4) / 30][Stage 18:=================================>                      (18 + 4) / 30][Stage 18:===================================>                    (19 + 4) / 30][Stage 18:=====================================>                  (20 + 4) / 30][Stage 18:=======================================>                (21 + 4) / 30][Stage 18:=========================================>              (22 + 4) / 30]16/12/12 16:42:41 WARN DFSClient: Slow ReadProcessor read fields took 56824ms (threshold=30000ms); ack: seqno: 157 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 18:==========================================>             (23 + 4) / 30][Stage 18:============================================>           (24 + 4) / 30][Stage 18:==============================================>         (25 + 4) / 30][Stage 18:================================================>       (26 + 4) / 30][Stage 18:==================================================>     (27 + 3) / 30][Stage 18:====================================================>   (28 + 2) / 30][Stage 18:======================================================> (29 + 1) / 30]                                                                                [Stage 20:=======>                                                 (4 + 0) / 30][Stage 20:=======>                                                 (4 + 4) / 30][Stage 20:=========>                                               (5 + 4) / 30][Stage 20:=============>                                           (7 + 4) / 30][Stage 20:=============>                                           (7 + 5) / 30][Stage 20:===============>                                         (8 + 4) / 30][Stage 20:=================>                                       (9 + 4) / 30][Stage 20:==================>                                     (10 + 4) / 30][Stage 20:====================>                                   (11 + 4) / 30][Stage 20:======================>                                 (12 + 4) / 30][Stage 20:========================>                               (13 + 4) / 30][Stage 20:==========================>                             (14 + 4) / 30][Stage 20:============================>                           (15 + 4) / 30][Stage 20:=============================>                          (16 + 4) / 30]16/12/12 16:44:35 WARN DFSClient: Slow ReadProcessor read fields took 88125ms (threshold=30000ms); ack: seqno: 166 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 20:===============================>                        (17 + 4) / 30][Stage 20:=================================>                      (18 + 4) / 30][Stage 20:===================================>                    (19 + 4) / 30][Stage 20:=====================================>                  (20 + 4) / 30][Stage 20:=======================================>                (21 + 4) / 30][Stage 20:=========================================>              (22 + 4) / 30]16/12/12 16:45:15 WARN DFSClient: Slow ReadProcessor read fields took 40482ms (threshold=30000ms); ack: seqno: 167 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 20:==========================================>             (23 + 4) / 30][Stage 20:============================================>           (24 + 4) / 30][Stage 20:==============================================>         (25 + 4) / 30][Stage 20:================================================>       (26 + 4) / 30][Stage 20:==================================================>     (27 + 3) / 30][Stage 20:====================================================>   (28 + 2) / 30]16/12/12 16:45:48 WARN DFSClient: Slow ReadProcessor read fields took 32356ms (threshold=30000ms); ack: seqno: 169 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
                                                                                [Stage 22:=========>                                               (5 + 0) / 30][Stage 22:=========>                                               (5 + 4) / 30][Stage 22:===========>                                             (6 + 4) / 30][Stage 22:=============>                                           (7 + 4) / 30][Stage 22:===============>                                         (8 + 4) / 30][Stage 22:=================>                                       (9 + 4) / 30][Stage 22:==================>                                     (10 + 4) / 30][Stage 22:====================>                                   (11 + 4) / 30][Stage 22:======================>                                 (12 + 4) / 30][Stage 22:========================>                               (13 + 4) / 30][Stage 22:========================>                               (13 + 5) / 30][Stage 22:==========================>                             (14 + 4) / 30][Stage 22:============================>                           (15 + 4) / 30]16/12/12 16:47:11 WARN DFSClient: Slow ReadProcessor read fields took 83343ms (threshold=30000ms); ack: seqno: 176 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 22:=============================>                          (16 + 4) / 30][Stage 22:===============================>                        (17 + 4) / 30][Stage 22:=================================>                      (18 + 4) / 30][Stage 22:===================================>                    (19 + 4) / 30][Stage 22:=====================================>                  (20 + 4) / 30][Stage 22:=======================================>                (21 + 4) / 30][Stage 22:=========================================>              (22 + 4) / 30][Stage 22:==========================================>             (23 + 4) / 30]16/12/12 16:47:45 WARN DFSClient: Slow ReadProcessor read fields took 34275ms (threshold=30000ms); ack: seqno: 177 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 22:============================================>           (24 + 4) / 30][Stage 22:==============================================>         (25 + 4) / 30][Stage 22:================================================>       (26 + 4) / 30][Stage 22:==================================================>     (27 + 3) / 30][Stage 22:====================================================>   (28 + 2) / 30][Stage 22:======================================================> (29 + 1) / 30]                                                                                cluster centers: [0.44053019967179696,-0.048679878901145224,-0.4786409871174677,-1.2661665322766233,-1.0736317641609008,-0.2761390875222756,-0.2613716750221792,0.037963688302186695,-0.3853256346920082,0.40255755242801095,-0.3451935361894514,0.12273795593247534,0.504180416708016,-0.24243641184190448,0.03097365516656615,0.8557553892884496,0.4516060890825001,0.9660298152281162,-0.09225376384321986,-0.6147124085677711],[0.10677823264240921,0.5092660880836059,0.9284057423484381,-0.8851508007773469,-1.2187794566354004,0.8274849075423627,-0.3782437912444562,0.449982834824668,0.9595425702378559,0.6692033951036103,-0.14073198458544048,-1.3550747941362766,0.2543066032867746,0.44221909034385554,-0.4748412931968298,0.6759282092622686,1.0452476597727274,0.11461404618500613,0.8031148767860539,-0.3806809486282252],[0.23648220431822525,0.7693356921607798,0.5485253870947443,-0.16274455423224618,0.24793072730649046,0.6285006878777107,1.115579915666216,0.8001842691383317,0.28191239509884425,0.8527656768087264,0.01123836858140208,-0.49833633658528664,-0.02658423450776964,-0.810273382022731,-0.01171611669051974,1.234969818996576,0.8628778130940252,-0.796814999006125,0.24677222370851506,0.9027126199709337],[0.41791386403387387,0.3577577214566793,-0.27246027483579,0.30547464530140883,0.4276033229224546,0.5447674509824004,0.02835397852612836,0.29293505117604995,1.401661872049256,0.6001374864810679,-0.7296542936846865,0.10794349885557948,0.4638818306905246,-1.1234492992746798,0.7849065719632536,-0.5528945364208919,0.4886446176218777,-0.13518010552524753,0.2576672754811876,-0.06695718796680346],[-0.10470122843217783,-0.45155960465349515,0.18068264412856283,-0.6858867325283865,-0.31734924342167936,1.4970904918768486,0.009040193798554516,1.1570296348278148,0.2776916971741538,0.4308522244895478,0.6129919611818107,-0.4895576305929844,-1.2976485965202655,0.1017184312152591,0.16633271612891498,-0.6515709042251162,-1.2329367623932048,0.9514035298357647,0.2389474275507044,0.9731163907880299],[0.0724039088005808,-0.7794167550250445,1.059699459674314,0.2396616739425306,-0.30109563512857473,-1.2162994085276557,0.6585614869203573,-0.6253861608062975,1.17639454066191,0.5591962008332001,0.8055499379624718,1.729884282587062,-0.2953311042672666,-0.43431063927411395,0.9428696770293867,-0.4986002264859978,-0.1930435924034567,-1.016335206168118,-0.3020963101297079,-1.551221113404667],[0.9286906603720883,0.2646320162953419,0.3045231847467777,0.9229117899086411,-0.16352745136812047,-0.053144906211693,0.7636908122125163,-0.19337452491169085,-0.10615382646719947,-1.1350278708837738,0.8551161075037664,-0.8276785280642924,-1.1963414027453447,-0.5544546402774508,-1.547857718871984,-0.9961808809449535,-0.06948292695745151,0.775559647576417,-0.1721393143573628,0.1587140248782521],[1.345893327837464,-0.42412465722568954,-1.1318353638049148,0.2183191616851487,-0.021274596752794535,-0.6499784163476112,-0.07033350596076797,-0.16323188422422277,-0.3305737319653461,-0.14570233536723676,0.9822512507676865,-0.697366397015614,0.3461947637426256,1.3752488669887647E-4,0.3632726920274659,0.7555349421189965,0.565108926649956,0.30380877978044013,0.6581878275643098,-0.46758186619007075],[0.7840495090188856,0.5161896980244726,-0.6600256458953488,-0.552926004209632,0.31457980145595493,0.3858554348343539,-0.4515356843785589,-0.9594011361361929,-0.1619476744115566,0.9016145291132136,0.6466800744201625,-0.10129867304439734,0.8468605437039267,-0.37619265043305894,-0.7544445405791013,0.1922671678269139,-0.36855720912639905,0.28549353358322044,-0.7224545880958307,0.22736380175963278],[-0.08489758435731179,-1.0391033558372407,-0.3782672250684806,-0.23742475278146902,0.7575325031234326,-0.04903978127459688,-0.4913557557597095,0.9178510932352143,0.7695927278820204,-0.6307998312330174,0.43268300762099005,-1.0693679051259626,0.21212534808589337,-0.10277092162478103,1.0553159441273363,-0.8380049053315872,0.3477463720713699,0.2396255393841109,-5.969714416100663E-4,0.04200499147664908]
16/12/12 16:48:13 INFO deprecation: mapred.tip.id is deprecated. Instead, use mapreduce.task.id
16/12/12 16:48:13 INFO deprecation: mapred.task.id is deprecated. Instead, use mapreduce.task.attempt.id
16/12/12 16:48:13 INFO deprecation: mapred.task.is.map is deprecated. Instead, use mapreduce.task.ismap
16/12/12 16:48:13 INFO deprecation: mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
16/12/12 16:48:13 INFO deprecation: mapred.job.id is deprecated. Instead, use mapreduce.job.id
16/12/12 16:48:13 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[Stage 24:>                                                        (0 + 4) / 30][Stage 24:=======>                                                 (4 + 1) / 30][Stage 24:=========>                                               (5 + 4) / 30][Stage 24:===========>                                             (6 + 4) / 30][Stage 24:=============>                                           (7 + 4) / 30][Stage 24:===============>                                         (8 + 4) / 30][Stage 24:=================>                                       (9 + 4) / 30][Stage 24:==================>                                     (10 + 4) / 30][Stage 24:========================>                               (13 + 4) / 30][Stage 24:============================>                           (15 + 4) / 30][Stage 24:=============================>                          (16 + 4) / 30][Stage 24:===============================>                        (17 + 4) / 30][Stage 24:=====================================>                  (20 + 4) / 30][Stage 24:=======================================>                (21 + 4) / 30][Stage 24:=========================================>              (22 + 4) / 30][Stage 24:============================================>           (24 + 4) / 30][Stage 24:==============================================>         (25 + 4) / 30][Stage 24:================================================>       (26 + 4) / 30][Stage 24:====================================================>   (28 + 2) / 30][Stage 24:======================================================> (29 + 1) / 30]                                                                                16/12/12 16:49:51 WARN DFSClient: Slow ReadProcessor read fields took 97621ms (threshold=30000ms); ack: seqno: 187 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
[Stage 25:=========>                                               (5 + 0) / 30][Stage 25:=========>                                               (5 + 4) / 30][Stage 25:===========>                                             (6 + 4) / 30][Stage 25:=============>                                           (7 + 4) / 30][Stage 25:===============>                                         (8 + 4) / 30][Stage 25:=================>                                       (9 + 4) / 30][Stage 25:==================>                                     (10 + 4) / 30][Stage 25:====================>                                   (11 + 4) / 30][Stage 25:======================>                                 (12 + 4) / 30][Stage 25:========================>                               (13 + 4) / 30][Stage 25:==========================>                             (14 + 4) / 30][Stage 25:============================>                           (15 + 4) / 30][Stage 25:=============================>                          (16 + 4) / 30][Stage 25:===============================>                        (17 + 4) / 30][Stage 25:=================================>                      (18 + 4) / 30][Stage 25:===================================>                    (19 + 4) / 30][Stage 25:=====================================>                  (20 + 4) / 30][Stage 25:=======================================>                (21 + 4) / 30][Stage 25:============================================>           (24 + 4) / 30][Stage 25:==============================================>         (25 + 4) / 30][Stage 25:================================================>       (26 + 4) / 30][Stage 25:==================================================>     (27 + 3) / 30][Stage 25:====================================================>   (28 + 2) / 30][Stage 25:======================================================> (29 + 1) / 30]                                                                                {"loadTime":0.386,"trainingTime":2889.174,"testTime":88.93,"saveTime":98.016}
Within Set Sum of Squared Errors = 1.964968446414198E8
16/12/12 16:51:20 WARN DFSClient: Slow ReadProcessor read fields took 88934ms (threshold=30000ms); ack: seqno: 191 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]
